,loss,accuracy,binary_crossentropy,precision,recall,binary_accuracy,val_loss,val_accuracy,val_binary_crossentropy,val_precision,val_recall,val_binary_accuracy
0,0.8266754150390625,0.7586904168128967,0.8266754150390625,0.7586904168128967,0.7586904168128967,0.7586904168128967,0.40150919556617737,0.8137376308441162,0.40150919556617737,0.8137376308441162,0.8137376308441162,0.8137376308441162
1,0.4176413118839264,0.8074145317077637,0.4176413118839264,0.8074145317077637,0.8074145317077637,0.8074145317077637,0.3450975716114044,0.8366336822509766,0.3450975716114044,0.8366336822509766,0.8366336822509766,0.8366336822509766
2,0.3626366853713989,0.8353971838951111,0.3626366853713989,0.8353971838951111,0.8353971838951111,0.8353971838951111,0.3155432343482971,0.853960394859314,0.3155432343482971,0.853960394859314,0.853960394859314,0.853960394859314
3,0.34633880853652954,0.8442368507385254,0.34633880853652954,0.8442368507385254,0.8442368507385254,0.8442368507385254,0.2984901964664459,0.8627784848213196,0.2984901964664459,0.8627784848213196,0.8627784848213196,0.8627784848213196
4,0.3339166045188904,0.8498026132583618,0.3339166045188904,0.8498026132583618,0.8498026132583618,0.8498026132583618,0.29271066188812256,0.8646348714828491,0.29271066188812256,0.8646348714828491,0.8646348714828491,0.8646348714828491
5,0.3222663700580597,0.8552913069725037,0.3222663700580597,0.8552913069725037,0.8552913069725037,0.8552913069725037,0.28581395745277405,0.8708230257034302,0.28581395745277405,0.8708230257034302,0.8708230257034302,0.8708230257034302
6,0.3166387379169464,0.8573712110519409,0.3166387379169464,0.8573712110519409,0.8573712110519409,0.8573712110519409,0.2912715673446655,0.8677289485931396,0.2912715673446655,0.8677289485931396,0.8677289485931396,0.8677289485931396
7,0.31208497285842896,0.8609340190887451,0.31208497285842896,0.8609340190887451,0.8609340190887451,0.8609340190887451,0.2913505434989929,0.8692759871482849,0.2913505434989929,0.8692759871482849,0.8692759871482849,0.8692759871482849
8,0.3029820919036865,0.8661531209945679,0.3029820919036865,0.8661531209945679,0.8661531209945679,0.8661531209945679,0.29004672169685364,0.8689665794372559,0.29004672169685364,0.8689665794372559,0.8689665794372559,0.8689665794372559
9,0.2978273332118988,0.8691574335098267,0.2978273332118988,0.8691574335098267,0.8691574335098267,0.8691574335098267,0.2969237267971039,0.8719059228897095,0.2969237267971039,0.8719059228897095,0.8719059228897095,0.8719059228897095
